Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2020-05-18,,,,,17.8,1772.6,0.0,0.0
2020-05-19,,,,,12.5,1785.1,0.0,0.0
2020-05-20,,,,,7.0,1792.1,0.0,0.0
2020-05-21,,,,,31.6,1760.5,0.0,0.0
2020-05-22,,,,,14.4,1774.9,0.0,0.0
2020-05-26,,,,,26.1,1748.8,0.0,0.0
2020-05-27,,,,,1.0,1749.8,0.0,0.0
2020-05-28,,,,,3.5,1753.3,0.0,0.0
2020-05-29,,,,,23.5,1776.8,0.0,0.0
2020-06-01,,,,,0.3,1777.1,0.0,0.0
2020-06-02,,,,,13.8,1763.3,0.0,0.0
2020-06-03,,,,,27.1,1736.2,0.0,0.0
2020-06-04,,,,,26.8,1763.0,0.0,0.0
2020-06-05,,,,,43.0,1720.0,0.0,0.0
2020-06-08,,,,,22.5,1742.5,0.0,0.0
2020-06-09,,1749.1,,1749.1,16.4,1758.9,0.0,0.0
2020-06-10,,,,,1.5,1757.4,2.0,0.0
2020-06-11,,,,,17.6,1775.0,0.0,1.0
2020-06-12,,,,,3.2,1771.8,0.0,1.0
2020-06-15,,,,,9.5,1762.3,0.0,1.0
2020-06-16,,,,,9.8,1772.1,0.0,1.0
2020-06-17,,,,,0.8,1771.3,0.0,1.0
2020-06-18,,,,,5.7,1765.6,0.0,1.0
2020-06-19,,,,,20.2,1785.8,0.0,1.0
2020-06-22,,,,,12.4,1798.2,0.0,1.0
2020-06-23,,,,,14.9,1813.1,0.0,1.0
2020-06-24,,,,,4.5,1808.6,0.0,1.0
2020-06-25,,,,,4.2,1804.4,0.0,1.0
2020-06-26,,,,,10.0,1814.4,0.0,1.0
2020-06-29,,,,,1.6,1814.6,204.0,4566.0
2020-06-30,1813.1,1834.9,1813.1,1832.7,20.5,1835.1,28.0,4720.0
2020-07-01,1837.8,1837.8,1816.9,1816.9,18.5,1816.6,176.0,4727.0
2020-07-02,1823.9,1823.9,1823.9,1823.9,10.3,1826.9,23.0,4787.0
2020-07-06,1823.6,1835.7,1823.6,1835.0,6.4,1833.3,584.0,4789.0
2020-07-07,1824.3,1855.2,1824.3,1855.2,21.5,1854.8,189.0,5268.0
2020-07-08,1863.2,1878.0,1863.2,1872.1,20.4,1875.2,144.0,5329.0
2020-07-09,1878.0,1878.0,1859.0,1859.0,16.7,1858.5,43.0,5384.0
2020-07-10,1866.0,1866.0,1855.1,1855.1,2.0,1856.5,21.0,5419.0
2020-07-13,1863.0,1871.5,1862.8,1869.9,13.3,1869.8,79.0,5418.0
2020-07-14,1861.5,1866.5,1855.5,1866.5,1.9,1867.9,140.0,5420.0
2020-07-15,1868.8,1871.5,1859.8,1869.5,-0.1,1867.8,154.0,5457.0
2020-07-16,1869.5,1869.5,1851.9,1852.3,-15.3,1852.5,65.0,5489.0
2020-07-17,1859.2,1859.2,1858.0,1858.7,6.9,1859.4,9.0,5509.0
2020-07-20,1867.6,1868.0,1865.0,1865.1,6.6,1866.0,149.0,5511.0
2020-07-21,1869.5,1895.5,1869.3,1895.5,31.3,1897.3,368.0,5511.0
2020-07-22,1914.5,1931.3,1913.0,1931.2,27.7,1925.0,273.0,5649.0
2020-07-23,1924.6,1961.9,1924.6,1948.8,28.6,1953.6,1172.0,5641.0
2020-07-24,1950.0,1969.2,1950.0,1967.7,10.5,1964.1,126.0,5790.0
2020-07-27,1975.0,2006.9,1975.0,1999.4,31.7,1995.8,710.0,5799.0
2020-07-28,2008.0,2032.2,1970.0,2015.0,8.3,2004.1,262.0,5822.0
2020-07-29,2013.5,2032.0,2006.2,2025.6,11.3,2015.4,787.0,5789.0
2020-07-30,,,,,-10.0,2001.6,2.0,2186.0
2020-07-31,2026.4,2031.5,2026.2,2028.1,19.6,2021.2,214.0,2186.0
2020-08-03,2037.0,2037.0,2012.8,2028.9,0.9,2022.1,238.0,2287.0
2020-08-04,2027.9,2073.5,2027.9,2073.5,34.9,2057.0,87.0,2325.0
2020-08-05,2076.4,2094.9,2076.4,2091.0,29.7,2086.7,175.0,2344.0
2020-08-06,2094.3,2119.3,2093.6,2115.7,21.7,2108.4,310.0,2380.0
2020-08-07,2125.7,2125.7,2073.5,2084.7,-41.9,2066.5,173.0,2388.0
2020-08-10,2083.2,2083.2,2071.0,2082.0,11.1,2077.6,26.0,2453.0
2020-08-11,2066.8,2066.8,1950.3,1950.3,-96.7,1980.9,97.0,2465.0
2020-08-12,1958.0,1976.8,1915.3,1963.7,0.4,1981.3,42.0,2497.0
2020-08-13,1977.5,1988.7,1977.5,1988.7,21.8,2003.1,12.0,2500.0
2020-08-14,2001.2,2002.0,1980.3,1985.6,-21.9,1981.2,48.0,2499.0
2020-08-17,1990.2,2023.9,1979.6,2016.8,44.8,2026.0,50.0,2505.0
2020-08-18,2023.0,2047.0,2023.0,2038.1,14.5,2040.5,82.0,2504.0
2020-08-19,2033.1,2033.1,1956.8,1956.8,-43.7,1996.8,188.0,2505.0
2020-08-20,1970.6,1988.8,1970.6,1988.8,-23.1,1973.7,89.0,2511.0
2020-08-21,1985.4,1985.4,1964.2,1972.5,0.2,1973.9,66.0,2515.0
2020-08-24,1980.6,1983.9,1959.7,1959.7,-7.3,1966.6,82.0,2519.0
2020-08-25,1966.0,1969.5,1949.0,1960.1,-17.2,1949.4,16.0,2525.0
2020-08-26,1961.0,1981.5,1949.6,1981.5,29.1,1978.5,26.0,2526.0
2020-08-27,1974.0,1975.6,1959.4,1961.4,-21.5,1957.0,82.0,2526.0
2020-08-28,1956.5,1992.7,1951.3,1986.0,40.1,1993.2,307.0,4165.0
2020-08-31,1991.1,2002.3,1991.1,1994.6,5.9,1999.1,284.0,4307.0
2020-09-01,2018.6,2018.6,1995.0,1995.6,-0.3,1998.8,243.0,4136.0
2020-09-02,1988.3,1990.9,1959.9,1967.3,-34.3,1964.5,704.0,4280.0
2020-09-03,1970.0,1972.8,1953.1,1953.1,-8.5,1956.0,632.0,4619.0
2020-09-04,1956.6,1962.7,1951.9,1957.9,-3.2,1952.8,168.0,5024.0
2020-09-08,1957.5,1965.9,1935.1,1953.9,9.0,1961.8,602.0,5071.0
2020-09-09,1952.9,1973.6,1946.4,1971.7,11.1,1972.9,209.0,5637.0
2020-09-10,1971.1,1991.4,1969.4,1969.4,10.3,1983.2,209.0,5595.0
2020-09-11,1971.3,1977.4,1966.5,1968.8,-15.8,1967.4,99.0,5596.0
2020-09-14,1974.1,1987.8,1972.8,1985.2,16.5,1983.9,122.0,5603.0
2020-09-15,1986.1,1997.5,1979.2,1981.0,2.5,1986.4,37.0,5620.0
2020-09-16,1989.1,1997.9,1985.0,1985.0,4.3,1990.7,106.0,5623.0
2020-09-17,1970.8,1974.4,1965.3,1971.7,-21.4,1969.3,133.0,5626.0
2020-09-18,1974.2,1982.0,1973.6,1976.3,12.6,1981.9,78.0,5638.0
2020-09-21,1978.2,1978.9,1913.5,1936.1,-51.9,1930.0,189.0,5631.0
2020-09-22,1937.9,1940.5,1925.5,1925.7,-2.5,1927.5,90.0,5612.0
2020-09-23,1924.6,1924.6,1876.3,1880.5,-40.5,1887.0,568.0,5608.0
2020-09-24,1879.9,1892.6,1874.7,1889.8,7.9,1894.9,255.0,5420.0
2020-09-25,1885.1,1885.1,1880.0,1881.2,-10.1,1884.8,57.0,5284.0
2020-09-28,1883.7,1905.5,1872.0,1905.1,16.2,1901.0,346.0,5249.0
2020-09-29,1899.6,1920.0,1899.0,1919.6,21.1,1919.4,504.0,9966.0
2020-09-30,1912.8,1924.1,1903.6,1907.6,-7.6,1911.8,826.0,10029.0
2020-10-01,1914.2,1933.6,1908.0,1927.8,21.0,1932.8,669.0,10324.0
2020-10-02,1928.1,1938.0,1913.4,1921.2,-8.8,1924.0,751.0,10412.0
2020-10-05,1925.1,1940.4,1907.6,1933.0,12.4,1936.4,921.0,10447.0
2020-10-06,1931.4,1941.6,1896.4,1898.5,-11.0,1925.4,1184.0,10662.0
2020-10-07,1900.9,1916.8,1894.1,1907.6,-16.7,1908.7,2542.0,10992.0
2020-10-08,1907.8,1922.8,1905.6,1916.4,5.0,1913.7,2563.0,12469.0
2020-10-09,1917.4,1954.6,1917.4,1954.9,31.1,1944.8,2190.0,13247.0
2020-10-12,1953.0,1956.0,1943.6,1945.2,2.9,1947.7,1791.0,14204.0
2020-10-13,1938.0,1947.2,1909.3,1913.2,-34.1,1913.6,2657.0,15037.0
2020-10-14,1914.9,1936.5,1905.6,1923.4,12.9,1926.5,915.0,15937.0
2020-10-15,1925.7,1931.4,1913.2,1931.4,1.1,1927.6,2707.0,15767.0
2020-10-16,1928.6,1935.6,1921.6,1920.4,-2.5,1925.1,680.0,16534.0
2020-10-19,1920.0,1941.2,1920.0,1921.8,4.8,1929.9,1932.0,16650.0
2020-10-20,1924.5,1934.8,1916.4,1927.0,3.5,1933.4,867.0,17386.0
2020-10-21,1940.9,1952.1,1931.4,1944.5,13.9,1947.3,796.0,17606.0
2020-10-22,1940.4,1942.3,1912.8,1925.8,-24.6,1922.7,1132.0,17641.0
2020-10-23,1923.5,1933.6,1914.1,1921.2,0.6,1923.3,620.0,17722.0
2020-10-26,1914.0,1927.6,1910.6,1923.4,0.6,1923.9,606.0,17799.0
2020-10-27,1922.2,1931.2,1918.4,1926.3,5.8,1929.7,758.0,17971.0
2020-10-28,1926.0,1929.7,1887.6,1894.9,-32.8,1896.9,947.0,18185.0
2020-10-29,1890.1,1897.4,1872.8,1880.8,-11.6,1880.5,1551.0,27739.0
2020-10-30,1878.2,1903.0,1878.0,1891.2,11.9,1892.4,2263.0,27449.0
2020-11-02,1891.3,1908.3,1887.6,1909.1,12.4,1904.8,3078.0,27020.0
2020-11-03,1907.0,1924.0,1900.5,1922.7,17.6,1922.4,2718.0,27183.0
2020-11-04,1926.8,1927.8,1894.8,1914.5,-13.9,1908.5,5615.0,27968.0
2020-11-05,1916.4,1966.9,1916.4,1962.2,51.0,1959.5,7782.0,30872.0
2020-11-06,1961.6,1974.5,1950.1,1965.2,5.5,1965.0,5023.0,34985.0
2020-11-09,1969.2,1978.2,1859.6,1877.3,-98.6,1866.4,12184.0,37321.0
2020-11-10,1874.4,1900.0,1872.6,1888.8,22.1,1888.5,8419.0,40440.0
2020-11-11,1890.4,1893.3,1866.1,1875.5,-15.3,1873.2,7190.0,43600.0
2020-11-12,1878.6,1894.0,1872.8,1886.6,12.2,1885.4,4869.0,45981.0
2020-11-13,1886.8,1906.6,1886.0,1900.3,12.9,1898.3,3563.0,47411.0
2020-11-16,1900.6,1908.0,1874.3,1899.9,0.7,1899.0,3583.0,48565.0
2020-11-17,1898.6,1903.3,1888.0,1889.9,-3.2,1895.8,5830.0,49392.0
2020-11-18,1892.1,1894.0,1870.4,1880.3,-12.6,1883.2,4653.0,50913.0
2020-11-19,1877.3,1879.4,1860.0,1876.1,-12.1,1871.1,4724.0,51601.0
2020-11-20,1872.0,1888.8,1869.1,1878.9,11.3,1882.4,3938.0,53451.0
2020-11-23,1878.9,1884.0,1838.5,1846.1,-34.2,1848.2,7571.0,55145.0
2020-11-24,1846.0,1846.6,1807.6,1816.5,-33.2,1815.0,9090.0,56348.0
2020-11-25,1816.0,1825.1,1809.0,1815.7,0.1,1815.1,3586.0,63990.0
