AUDUSD;AUDUSD;Forex;Majors;04.08.2003;04.08.2003;5;100000;3;0.0001;0.00001;3
EURUSD;EURUSD;Forex;Majors;05.05.2003;05.05.2003;5;100000;3;0.0001;0.00001;3
GBPUSD;GBPUSD;Forex;Majors;05.05.2003;05.05.2003;5;100000;3;0.0001;0.00001;3
NZDUSD;NZDUSD;Forex;Majors;04.08.2003;04.08.2003;5;100000;4;0.0001;0.00001;3
USDCAD;USDCAD;Forex;Majors;04.08.2003;04.08.2003;5;75000;3;0.0001;0.00001;3
USDCHF;USDCHF;Forex;Majors;05.05.2003;05.05.2003;5;100000;3;0.0001;0.00001;3
USDJPY;USDJPY;Forex;Majors;05.05.2003;05.05.2003;3;1000;3;0.01;0.001;3

AUDCAD;AUDCAD;Forex;Crosses;03.01.2006;03.01.2006;5;75000;3;0.0001;0.00001;3
AUDCHF;AUDCHF;Forex;Crosses;01.03.2006;01.03.2006;5;100000;4;0.0001;0.00001;3
AUDJPY;AUDJPY;Forex;Crosses;01.12.2003;01.12.2003;3;900;3;0.01;0.001;3
AUDNZD;AUDNZD;Forex;Crosses;12.12.2006;12.12.2006;5;68000;5;0.0001;0.00001;3
AUDSGD;AUDSGD;Forex;Crosses;14.03.2007;14.03.2007;5;73000;5;0.0001;0.00001;3
CADCHF;CADCHF;Forex;Crosses;03.01.2006;03.01.2006;5;100000;4;0.0001;0.00001;3
CADHKD;CADHKD;Forex;Crosses;14.03.2007;14.03.2007;5;12500;12;0.0001;0.00001;3
CADJPY;CADJPY;Forex;Crosses;25.10.2004;25.10.2004;3;900;3;0.01;0.001;3
CHFJPY;CHFJPY;Forex;Crosses;04.08.2003;04.08.2003;3;900;3;0.01;0.001;3
CHFSGD;CHFSGD;Forex;Crosses;05.06.2007;05.06.2007;5;73000;5;0.0001;0.00001;3
EURAUD;EURAUD;Forex;Crosses;08.10.2005;08.10.2005;5;73000;4;0.0001;0.00001;3
EURCAD;EURCAD;Forex;Crosses;25.10.2004;25.10.2004;5;75000;3;0.0001;0.00001;3
EURCHF;EURCHF;Forex;Crosses;04.08.2003;04.08.2003;5;100000;4;0.0001;0.00001;3
EURCZK;EURCZK;Forex;Crosses;03.01.2016;03.01.2016;4;4500;15;0.0001;0.0001;3
EURDKK;EURDKK;Forex;Crosses;25.10.2004;25.10.2004;5;15600;10;0.0001;0.000001;3
EURGBP;EURGBP;Forex;Crosses;04.08.2003;04.08.2003;5;132000;4;0.0001;0.00001;3
EURHKD;EURHKD;Forex;Crosses;14.03.2007;14.03.2007;5;12500;36;0.0001;0.00001;3
EURHUF;EURHUF;Forex;Crosses;15.03.2007;15.03.2007;3;360;36;0.0001;0.00001;3
EURJPY;EURJPY;Forex;Crosses;04.08.2003;04.08.2003;3;900;3;0.01;0.001;3
EURNOK;EURNOK;Forex;Crosses;25.10.2004;25.10.2004;5;12200;36;0.0001;0.00001;3
EURNZD;EURNZD;Forex;Crosses;03.01.2006;03.01.2006;5;68000;4;0.0001;0.00001;3
EURPLN;EURPLN;Forex;Crosses;14.03.2007;14.03.2007;5;27000;25;0.0001;0.00001;3
EURRUB;EURRUB;Forex;Crosses;14.03.2007;14.03.2007;5;1573;250;0.0001;0.00001;3
EURSEK;EURSEK;Forex;Crosses;28.10.2004;28.10.2004;5;11200;35;0.0001;0.00001;3
EURSGD;EURSGD;Forex;Crosses;14.03.2007;14.03.2007;5;73000;41;0.0001;0.00001;3
EURTRY;EURTRY;Forex;Crosses;14.03.2007;14.03.2007;5;21000;45;0.0001;0.00001;3
GBPAUD;GBPAUD;Forex;Crosses;22.03.2006;22.03.2006;5;73000;8;0.0001;0.00001;3
GBPCAD;GBPCAD;Forex;Crosses;03.01.2006;03.01.2006;5;75000;8;0.0001;0.00001;3
GBPCHF;GBPCHF;Forex;Crosses;04.08.2003;04.08.2003;5;100000;8;0.0001;0.00001;3
GBPJPY;GBPJPY;Forex;Crosses;04.08.2003;04.08.2003;3;900;5;0.01;0.001;3
GBPNZD;GBPNZD;Forex;Crosses;03.01.2006;03.01.2006;5;68000;12;0.0001;0.00001;3
HKDJPY;HKDJPY;Forex;Crosses;14.03.2007;14.03.2007;5;900;15;0.01;0.001;3
NZDCAD;NZDCAD;Forex;Crosses;03.01.2006;03.01.2006;5;75000;5;0.0001;0.00001;3
NZDCHF;NZDCHF;Forex;Crosses;03.01.2006;03.01.2006;5;100000;5;0.0001;0.00001;3
NZDJPY;NZDJPY;Forex;Crosses;03.01.2006;03.01.2006;3;900;4;0.01;0.001;3
SGDJPY;SGDJPY;Forex;Crosses;14.03.2007;14.03.2007;3;900;15;0.01;0.001;3
TRYJPY;TRYJPY;Forex;Crosses;09.05.2010;09.05.2010;3;900;6;0.01;0.001;3
USDCNH;USDCNH;Forex;Crosses;27.06.2012;27.06.2012;5;15000;14;0.0001;0.00001;3
USDCZK;USDCZK;Forex;Crosses;03.01.2016;03.01.2016;4;4518;25;0.0001;0.0001;3
USDDKK;USDDKK;Forex;Crosses;04.08.2003;04.08.2003;5;15600;25;0.0001;0.00001;3
USDHKD;USDHKD;Forex;Crosses;14.03.2007;14.03.2007;5;12500;30;0.0001;0.00001;3
USDHUF;USDHUF;Forex;Crosses;14.03.2007;14.03.2007;3;360;22;0.0001;0.00001;3
USDILS;USDILS;Forex;Crosses;15.12.2016;15.12.2016;5;27500;5;0.0001;0.00001;3
USDMXN;USDMXN;Forex;Crosses;14.03.2007;14.03.2007;5;4920;250;0.0001;0.00001;3
USDNOK;USDNOK;Forex;Crosses;04.08.2003;04.08.2003;5;12000;120;0.0001;0.00001;3
USDPLN;USDPLN;Forex;Crosses;14.03.2007;14.03.2007;5;27000;35;0.0001;0.00001;3
USDRON;USDRON;Forex;Crosses;18.12.2016;18.12.2016;5;25000;55;0.0001;0.00001;3
USDRUB;USDRUB;Forex;Crosses;14.03.2007;14.03.2007;3;1600;600;0.01;0.001;3
USDSEK;USDSEK;Forex;Crosses;04.08.2003;04.08.2003;5;11200;60;0.0001;0.00001;3
USDSGD;USDSGD;Forex;Crosses;17.11.2004;17.11.2004;5;73000;10;0.0001;0.00001;3
USDTHB;USDTHB;Forex;Crosses;13.02.2017;13.02.2017;5;3000;30;0.0001;0.00001;3
USDTRY;USDTRY;Forex;Crosses;14.03.2007;14.03.2007;5;21000;90;0.0001;0.00001;3
USDZAR;USDZAR;Forex;Crosses;02.02.2002;02.02.2002;5;7300;120;0.0001;0.00001;3
ZARJPY;ZARJPY;Forex;Crosses;04.06.2007;04.06.2007;3;900;4;0.01;0.001;3
CHFPLN;CHFPLN;Forex;Crosses;15.03.2007;15.03.2007;5;27000;5;0.0001;0.00001;3

XAGUSD;XAGUSD;Forex;Metals;08.08.2003;08.08.2003;3;5000;60;0.01;0.001;3
XAUUSD;XAUUSD;Forex;Metals;05.05.2003;05.05.2003;3;100;60;0.01;0.01;3

BRENTCMDUSD;US Brent Crude Oil;Commodities;Energy;01.01.2013;30.09.2010;3;100;10;0.01;0.01;4
LIGHTCMDUSD;WTI Light Crude Oil;Commodities;Energy;01.01.2013;01.01.2013;3;100;7;0.01;0.01;4
GASCMDUSD;Natural Gas;Commodities;Energy;02.09.2012;02.09.2012;4;0.1;100;0.0001;0.0001;4
DIESELCMDUSD;Low Suplhur Gasoil;Commodities;Energy;22.10.2017;22.10.2017;3;0.01;220;0.01;0.001;4
COPPERCMDUSD;High Grade Copper;Commodities;Energy;01.03.2012;01.03.2012;4;0.01;7;0.0001;0.0001;4

USA30IDXUSD;USA 30 Index;Indices;America;19.09.2011;30.09.2013;3;5;4;1;0.1;6
USATECHIDXUSD;USA 100 Technical Index;Indices;America;19.09.2011;30.09.2011;3;20;4;1;0.1;6
USA500IDXUSD;USA 500 Index;Indices;America;19.09.2011;30.09.2011;3;50;4;1;0.1;6
HKGIDXHKD;Hong Kong 40 Index;Indices;Asia/Pacific;19.09.2011;19.09.2011;3;5;5;1;1;6
JPNIDXJPY;JAPAN 225;Indices;Asia/Pacific;19.09.2011;19.09.2011;3;10;10;1;1;6
AUSIDXAUD;Australia 200 Index;Indices;Europe;26.02.2013;26.02.2013;3;25;4;1;1;6
DEUIDXEUR;Germany 30 Index;Indices;Europe;19.09.2011;30.09.2013;3;27;3;1;0.1;6
FRAIDXEUR;France 40 Index;Indices;Europe;19.09.2011;19.09.2011;3;12;3;1;0.1;6
EUSIDXEUR;Europe 50 Index;Indices;Europe;19.09.2011;19.09.2011;3;12;3;1;0.1;6
GBRIDXGBP;UK 100 Index;Indices;Europe;19.09.2011;19.09.2011;3;13;3;1;0.1;6
ESPIDXEUR;Spain 35 Index;Indices;Europe;26.02.2013;19.09.2011;3;12;10;1;0.1;6
CHEIDXCHF;Switzerland 20 Index;Indices;Europe;19.09.2011;19.09.2011;3;25;5;1;0.1;6

BTCUSD;BTCUSD;Crypto;Majors;08.05.2017;08.05.2017;1;1;150;0.01;0.01;7

EBSATEUR;Erste Group Bank AG;Stocks;Austria;11.04.2016;11.04.2016;3;0.01;0;0.01;0.001;1
RBIATEUR;Raiffeisen Bank International AG;Stocks;Austria;02.04.2016;02.04.2016;3;0.01;0;0.01;0.001;1
VOEATEUR;Voestalpine AG;Stocks;Austria;11.04.2016;11.04.2016;3;0.01;0;0.01;0.001;1

ABIBEEUR;Anheuser-Busch InBev NV;Stocks;Belgium;21.11.2016;21.11.2016;3;0.01;0;0.01;0.001;1
AGSBEEUR;Ageas;Stocks;Belgium;21.11.2016;21.11.2016;3;0.01;0;0.01;0.001;1
BELGBEEUR;Proximus;Stocks;Belgium;11.07.2016;11.07.2016;3;0.01;0;0.01;0.001;1
KBCBEEUR;KBC Groep NV;Stocks;Belgium;11.07.2016;11.07.2016;3;0.01;0;0.01;0.001;1
SOLBBEEUR;Solvay SA;Stocks;Belgium;11.07.2016;11.07.2016;3;0.01;0;0.01;0.001;1
UCBBEEUR;UCB SA;Stocks;Belgium;11.07.2016;11.07.2016;3;0.01;0;0.01;0.001;1
UMIBEEUR;UmicoreSA;Stocks;Belgium;11.07.2016;11.07.2016;3;0.01;0;0.01;0.001;1

CARLBDKDKK;Carlsberg A/S;Stocks;Denmark;11.07.2016;11.07.2016;3;0.01;0;0.01;0.001;1
COLOBDKDKK;Coloplast A/S;Stocks;Denmark;11.07.2016;11.07.2016;3;0.01;0;0.01;0.001;1
DANSKEDKDKK;Danske Bank A/S;Stocks;Denmark;11.08.2016;11.08.2016;3;0.01;0;0.01;0.001;1
MAERSKBDKDKK;AP Moeller - Maersk A/S;Stocks;Denmark;11.08.2016;11.08.2016;3;0.01;0;0.01;0.001;1
NOVOBDKDKK;Novo Nordisk A/S;Stocks;Denmark;11.08.2016;11.08.2016;3;0.01;0;0.01;0.001;1
NZYMBDKDKK;Novozymes A/S;Stocks;Denmark;11.08.2016;11.08.2016;3;0.01;0;0.01;0.001;1
PNDORADKDKK;Pandora A/S;Stocks;Denmark;11.08.2016;11.08.2016;3;0.01;0;0.01;0.001;1
VWSDKDKK;Vestas Wind Systems A/S;Stocks;Denmark;11.08.2016;11.08.2016;3;0.01;0;0.01;0.001;1

ADSDEEUR;Adidas AG;Stocks;Germany;13.03.2015;13.03.2015;3;0.01;0;0.01;0.001;1
ALVDEEUR;Allianz SE;Stocks;Germany;09.04.2015;09.04.2015;3;0.01;0;0.01;0.001;1
BASDEEUR;BASF SE;Stocks;Germany;22.04.2015;22.04.2015;3;0.01;0;0.01;0.001;1
BEIDEEUR;Beiersdorf AG;Stocks;Germany;20.03.2015;20.03.2015;3;0.01;0;0.01;0.001;1
BMWDEEUR;Bayerische Motoren Werke AG;Stocks;Germany;08.04.2015;08.04.2015;3;0.01;0;0.01;0.001;1
BOSSDEEUR;HUGO BOSS AG;Stocks;Germany;09.04.2015;09.04.2015;3;0.01;0;0.01;0.001;1
CBKDEEUR;Commerzbank AG;Stocks;Germany;26.03.2015;26.03.2015;3;0.01;0;0.01;0.001;1
CONDEEUR;Continental AG;Stocks;Germany;08.04.2015;08.04.2015;3;0.01;0;0.01;0.001;1
DAIDEEUR;Daimler AG;Stocks;Germany;27.03.2015;27.03.2015;3;0.01;0;0.01;0.001;1
DB1DEEUR;Deutsche Boerse AG;Stocks;Germany;14.04.2015;14.04.2015;3;0.01;0;0.01;0.001;1
DBKDEEUR;Deutsche Bank AG;Stocks;Germany;25.03.2015;25.03.2015;3;0.01;0;0.01;0.001;1
DPWDEEUR;Deutsche Post AG;Stocks;Germany;31.03.2015;31.03.2015;3;0.01;0;0.01;0.001;1
DTEDEEUR;Deutsche Telekom AG;Stocks;Germany;31.03.2015;31.03.2015;3;0.01;0;0.01;0.001;1
EOANDEEUR;EON SE;Stocks;Germany;20.04.2015;20.04.2015;3;0.01;0;0.01;0.001;1
FMEDEEUR;Fresenius Medical Care AG & Co KGaA;Stocks;Germany;01.04.2015;01.04.2015;3;0.01;0;0.01;0.001;1
FREDEEUR;Fresenius SE & Co KGaA;Stocks;Germany;10.04.2015;10.04.2015;3;0.01;0;0.01;0.001;1
HEIDEEUR;HeidelbergCement AG;Stocks;Germany;02.04.2015;02.04.2015;3;0.01;0;0.01;0.001;1
HEN3DEEUR;Henkel AG & Co KGaA;Stocks;Germany;21.04.2015;21.04.2015;3;0.01;0;0.01;0.001;1
IFXDEEUR;Infineon Technologies AG;Stocks;Germany;13.04.2015;13.04.2015;3;0.01;0;0.01;0.001;1
LHADEEUR;Deutsche Lufthansa AG;Stocks;Germany;21.04.2015;21.04.2015;3;0.01;0;0.01;0.001;1
LINDEEUR;Linde AG;Stocks;Germany;21.04.2015;21.04.2015;3;0.01;0;0.01;0.001;1
LXSDEEUR;Lanxess AG;Stocks;Germany;21.04.2015;21.04.2015;3;0.01;0;0.01;0.001;1
MRKDEEUR;Merck KGaA;Stocks;Germany;24.03.2015;24.03.2015;3;0.01;0;0.01;0.001;1
MUV2DEEUR;Muenchener Rueckversicherungs AG;Stocks;Germany;21.04.2015;21.04.2015;3;0.01;0;0.01;0.001;1
PAH3DEEUR;Porsche Automobil Holding SE;Stocks;Germany;21.04.2015;21.04.2015;3;0.01;0;0.01;0.001;1
PSMDEEUR;ProSiebenSat1 Media AG;Stocks;Germany;20.04.2015;20.04.2015;3;0.01;0;0.01;0.001;1
RWEDEEUR;RWE AG;Stocks;Germany;16.04.2015;16.04.2015;3;0.01;0;0.01;0.001;1
SAPDEEUR;SAP AG;Stocks;Germany;16.04.2015;16.04.2015;3;0.01;0;0.01;0.001;1
SDFDEEUR;K+S AG;Stocks;Germany;15.04.2015;15.04.2015;3;0.01;0;0.01;0.001;1
SIEDEEUR;Siemens AG;Stocks;Germany;20.04.2015;20.04.2015;3;0.01;0;0.01;0.001;1
TKADEEUR;ThyssenKrupp AG;Stocks;Germany;14.04.2015;14.04.2015;3;0.01;0;0.01;0.001;1
TUI1DEEUR;TUI AG;Stocks;Germany;15.04.2015;15.04.2015;3;0.01;0;0.01;0.001;1
VNADEEUR;Vonovia SE;Stocks;Germany;14.04.2015;14.04.2015;3;0.01;0;0.01;0.001;1
VOW3DEEUR;Volkswagen AG;Stocks;Germany;14.04.2015;14.04.2015;3;0.01;0;0.01;0.001;1

ELI1VFIEUR;Elisa OYJ;Stocks;Finland;11.03.2016;11.03.2016;3;0.01;0;0.01;0.001;1
NES1VFIEUR;Neste OYJ;Stocks;Finland;11.03.2016;11.03.2016;3;0.01;0;0.01;0.001;1
NRE1VFIEUR;Nokian Renkaat OYJ;Stocks;Finland;11.03.2016;11.03.2016;3;0.01;0;0.01;0.001;1
OTE1VFIEUR;Outotec OYJ;Stocks;Finland;11.03.2016;11.03.2016;3;0.01;0;0.01;0.001;1
OUT1VFIEUR;Outokumpu OYJ;Stocks;Finland;11.03.2016;11.03.2016;3;0.01;0;0.01;0.001;1
STERVFIEUR;Stora Enso OYJ;Stocks;Finland;11.03.2016;11.03.2016;3;0.01;0;0.01;0.001;1
TLS1VFIEUR;Telia Company AB;Stocks;Finland;11.09.2016;11.09.2016;3;0.01;0;0.01;0.001;1

ACFREUR;Accor SA;Stocks;France;11.08.2016;11.08.2016;3;0.01;0;0.01;0.001;1
ACAFREUR;Credit Agricole SA;Stocks;France;30.09.2016;30.09.2016;3;0.01;0;0.01;0.001;1
AFFREUR;Air France-KLM;Stocks;France;27.09.2016;27.09.2016;3;0.01;0;0.01;0.001;1
AIFREUR;Air Liquide SA;Stocks;France;30.09.2016;30.09.2016;3;0.01;0;0.01;0.001;1
AIRFREUR;Airbus Group SE;Stocks;France;30.09.2016;30.09.2016;3;0.01;0;0.01;0.001;1
ALOFREUR;Alstom SA;Stocks;France;27.09.2016;27.09.2016;3;0.01;0;0.01;0.001;1
BNFREUR;Danone SA;Stocks;France;30.09.2016;30.09.2016;3;0.01;0;0.01;0.001;1
BNPFREUR;BNP Paribas SA;Stocks;France;30.09.2016;30.09.2016;3;0.01;0;0.01;0.001;1
CAFREUR;Carrefour SA;Stocks;France;30.09.2016;30.09.2016;3;0.01;0;0.01;0.001;1
CAPFREUR;Cap Gemini SA;Stocks;France;30.09.2016;30.09.2016;3;0.01;0;0.01;0.001;1
CSFREUR;AXA SA;Stocks;France;30.09.2016;30.09.2016;3;0.01;0;0.01;0.001;1
DGFREUR;Vinci SA;Stocks;France;30.09.2016;30.09.2016;3;0.01;0;0.01;0.001;1
EDFFREUR;Electricite de France SA;Stocks;France;30.09.2016;30.09.2016;3;0.01;0;0.01;0.001;1
EIFREUR;Essilor International SA;Stocks;France;30.09.2016;30.09.2016;3;0.01;0;0.01;0.001;1
ENFREUR;Bouygues SA;Stocks;France;30.09.2016;30.09.2016;3;0.01;0;0.01;0.001;1
ENGIFREUR;Engie;Stocks;France;30.09.2016;30.09.2016;3;0.01;0;0.01;0.001;1
FPFREUR;Total SA;Stocks;France;30.09.2016;30.09.2016;3;0.01;0;0.01;0.001;1
FRFREUR;Valeo SA;Stocks;France;30.09.2016;30.09.2016;3;0.01;0;0.01;0.001;1
GLEFREUR;Societe Generale SA;Stocks;France;30.09.2016;30.09.2016;3;0.01;0;0.01;0.001;1
KERFREUR;Kering;Stocks;France;30.09.2016;30.09.2016;3;0.01;0;0.01;0.001;1
LIFREUR;Klepierre;Stocks;France;05.08.2016;05.08.2016;3;0.01;0;0.01;0.001;1
LRFREUR;Legrand SA;Stocks;France;05.08.2016;05.08.2016;3;0.01;0;0.01;0.001;1
MCFREUR;LVMH Moet Hennessy Louis Vuitton SA;Stocks;France;05.08.2016;05.08.2016;3;0.01;0;0.01;0.001;1
ORFREUR;L'Oreal SA;Stocks;France;05.08.2016;05.08.2016;3;0.01;0;0.01;0.001;1
ORAFREUR;Orange SA;Stocks;France;05.08.2016;05.08.2016;3;0.01;0;0.01;0.001;1
PUBFREUR;Publicis Groupe SA;Stocks;France;05.08.2016;05.08.2016;3;0.01;0;0.01;0.001;1
RIFREUR;Pernod-Ricard SA;Stocks;France;05.08.2016;05.08.2016;3;0.01;0;0.01;0.001;1
RNOFREUR;Renault SA;Stocks;France;05.08.2016;05.08.2016;3;0.01;0;0.01;0.001;1
SAFFREUR;Safran SA;Stocks;France;05.08.2016;05.08.2016;3;0.01;0;0.01;0.001;1
SANFREUR;Sanofi;Stocks;France;05.08.2016;05.08.2016;3;0.01;0;0.01;0.001;1

SGOFREUR;Cie de St-Gobain;Stocks;France;31.10.2016;31.10.2016;3;0.01;0;0.01;0.001;1
SUFREUR;Schneider Electric SA;Stocks;France;05.08.2016;05.08.2016;3;0.01;0;0.01;0.001;1
UGFREUR;Peugeot SA;Stocks;France;05.08.2016;05.08.2016;3;0.01;0;0.01;0.001;1
VIEFREUR;Veolia Environnement SA;Stocks;France;05.08.2016;05.08.2016;3;0.01;0;0.01;0.001;1
VIVFREUR;Vivendi SA;Stocks;France;05.08.2016;05.08.2016;3;0.01;0;0.01;0.001;1
VKFREUR;Vallourec SA;Stocks;France;05.08.2016;05.08.2016;3;0.01;0;0.01;0.001;1

AGNNLEUR;Aegon NV;Stocks;Netherlands;15.11.2016;15.11.2016;3;0.01;0;0.01;0.001;1
AHNLEUR;Koninklijke Ahold Delhaize NV;Stocks;Netherlands;15.11.2016;15.11.2016;3;0.01;0;0.01;0.001;1
AKZANLEUR;Akzo Nobel NV;Stocks;Netherlands;15.11.2016;15.11.2016;3;0.01;0;0.01;0.001;1
ASMLNLEUR;ASML Holding NV;Stocks;Netherlands;15.11.2016;15.11.2016;3;0.01;0;0.01;0.001;1
DSMNLEUR;Koninklijke DSM NV;Stocks;Netherlands;15.11.2016;15.11.2016;3;0.01;0;0.01;0.001;1
GTONLEUR;Gemalto NV;Stocks;Netherlands;15.11.2016;15.11.2016;3;0.01;0;0.01;0.001;1
HEIANLEUR;Heineken NV;Stocks;Netherlands;15.11.2016;15.11.2016;3;0.01;0;0.01;0.001;1
INGANLEUR;ING Groep NV;Stocks;Netherlands;15.11.2016;15.11.2016;3;0.01;0;0.01;0.001;1
KPNNLEUR;Koninklijke KPN NV;Stocks;Netherlands;15.11.2016;15.11.2016;3;0.01;0;0.01;0.001;1
MTNLEUR;ArcelorMittal;Stocks;Netherlands;15.11.2016;15.11.2016;3;0.01;0;0.01;0.001;1
PHIANLEUR;Koninklijke Philips NV;Stocks;Netherlands;15.11.2016;15.11.2016;3;0.01;0;0.01;0.001;1
RANDNLEUR;Randstad Holding NV;Stocks;Netherlands;15.11.2016;15.11.2016;3;0.01;0;0.01;0.001;1
RDSANLEUR;Royal Dutch Shell PLC;Stocks;Netherlands;15.11.2016;15.11.2016;3;0.01;0;0.01;0.001;1
RENNLEUR;RELX NV;Stocks;Netherlands;15.11.2016;15.11.2016;3;0.01;0;0.01;0.001;1
ULNLEUR;Unibail-Rodamco SE;Stocks;Netherlands;15.11.2016;15.11.2016;3;0.01;0;0.01;0.001;1
UNANLEUR;Unilever NV;Stocks;Netherlands;15.11.2016;15.11.2016;3;0.01;0;0.01;0.001;1
VPKNLEUR;Koninklijke Vopak NV;Stocks;Netherlands;15.11.2016;15.11.2016;3;0.01;0;0.01;0.001;1
WKLNLEUR;Wolters Kluwer NV;Stocks;Netherlands;15.11.2016;15.11.2016;3;0.01;0;0.01;0.001;1

DNBNONOK;DNB ASA;Stocks;Norway;14.11.2016;14.11.2016;3;0.01;0;0.01;0.001;1
MHGNONOK;Marine Harvest ASA;Stocks;Norway;14.11.2016;14.11.2016;3;0.01;0;0.01;0.001;1
NHYNONOK;Norsk Hydro ASA;Stocks;Norway;14.11.2016;14.11.2016;3;0.01;0;0.01;0.001;1
ORKNONOK;Orkla ASA;Stocks;Norway;14.11.2016;14.11.2016;3;0.01;0;0.01;0.001;1
STLNONOK;Statoil ASA;Stocks;Norway;14.11.2016;14.11.2016;3;0.01;0;0.01;0.001;1
TELNONOK;Telenor ASA;Stocks;Norway;14.11.2016;14.11.2016;3;0.01;0;0.01;0.001;1
YARNONOK;Yara International ASA;Stocks;Norway;14.11.2016;14.11.2016;3;0.01;0;0.01;0.001;1

EDPPTEUR;EDP - Energias de Portugal SA;Stocks;Portugal;14.11.2016;14.11.2016;3;0.01;0;0.01;0.001;1
GALPPTEUR; Galp Energia SGPS SA;Stocks;Portugal;14.11.2016;14.11.2016;3;0.01;0;0.01;0.001;1

ABEESEUR;Abertis Infraestructuras SA;Stocks;Spain;14.11.2016;14.11.2016;3;0.01;0;0.01;0.001;1
ACSESEUR;ACS Actividades de Construccion y Servicios SA;Stocks;Spain;14.11.2016;14.11.2016;3;0.01;0;0.01;0.001;1
ACXESEUR;Acerinox SA;Stocks;Spain;14.11.2016;14.11.2016;3;0.01;0;0.01;0.001;1
AENAESEUR;Aena SA;Stocks;Spain;14.11.2016;14.11.2016;3;0.01;0;0.01;0.001;1
AMSESEUR;Amadeus IT Holding SA;Stocks;Spain;14.11.2016;14.11.2016;3;0.01;0;0.01;0.001;1
BBVAESEUR;Banco Bilbao Vizcaya Argentaria SA;Stocks;Spain;14.11.2016;14.11.2016;3;0.01;0;0.01;0.001;1
