<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>
Zaferan.9908-44,20201028,75115.00,76999.00,73406.00,74409.00,19934316224,267903,345,D,77269.00,74500.00
Zaferan.9908-44,20201027,80080.00,80500.00,75736.00,77269.00,10164768892,131551,226,D,79722.00,75736.00
Zaferan.9908-44,20201026,78099.00,81000.00,78099.00,79722.00,25755718420,323071,408,D,78465.00,79541.00
Zaferan.9908-44,20201024,80000.00,80290.00,77777.00,78465.00,9446525885,120391,341,D,81107.00,78010.00
Zaferan.9908-44,20201021,81000.00,82990.00,80000.00,81107.00,11110088815,136980,340,D,80347.00,81000.00
Zaferan.9908-44,20201020,82000.00,84097.00,79262.00,80347.00,22098009756,275031,388,D,83433.00,82001.00
Zaferan.9908-44,20201019,86840.00,87700.00,82770.00,83433.00,34018875248,407738,464,D,87126.00,82770.00
Zaferan.9908-44,20201018,86721.00,89990.00,86721.00,87126.00,28321055704,325057,403,D,91285.00,86790.00
Zaferan.9908-44,20201014,91200.00,94820.00,91182.00,91285.00,26122168893,286161,358,D,95981.00,91182.00
Zaferan.9908-44,20201013,95981.00,95981.00,95981.00,95981.00,3096443041,32261,31,D,101032.00,95981.00
Zaferan.9908-44,20201012,105005.00,106230.00,96115.00,101032.00,15121045326,149666,294,D,101173.00,96115.00
Zaferan.9908-44,20201011,99600.00,101383.00,99000.00,101173.00,41638749096,411559,398,D,96556.00,101383.00
Zaferan.9908-44,20201010,97000.00,97015.00,94350.00,96556.00,21233360478,219908,460,D,92396.00,97015.00
Zaferan.9908-44,20201007,91500.00,92886.00,89260.00,92396.00,16836658820,182223,259,D,88463.00,92886.00
Zaferan.9908-44,20201006,87000.00,90409.00,86294.00,88463.00,15974842882,180582,371,D,86794.00,90400.00
Zaferan.9908-44,20201005,87000.00,87172.00,84000.00,86794.00,16538616802,190551,298,D,83021.00,86000.00
Zaferan.9908-44,20201004,83069.00,83069.00,80000.00,83021.00,15169288421,182716,295,D,79114.00,83069.00
Zaferan.9908-44,20201003,79114.00,79114.00,79114.00,79114.00,389952906,4929,11,D,75347.00,79114.00
Zaferan.9908-44,20200930,74880.00,76999.00,74000.00,75347.00,6359079791,84397,266,D,75665.00,75810.00
Zaferan.9908-44,20200929,75110.00,78000.00,74600.00,75665.00,9906150768,130921,447,D,78012.00,75019.00
Zaferan.9908-44,20200928,77881.00,79500.00,77881.00,78012.00,23146983393,296711,230,D,81979.00,77881.00
Zaferan.9908-44,20200927,83100.00,84896.00,80400.00,81979.00,6334679198,77272,191,D,83057.00,80950.00
Zaferan.9908-44,20200926,82160.00,84779.00,81000.00,83057.00,5334499643,64227,289,D,82974.00,84000.00
Zaferan.9908-44,20200923,82712.00,85000.00,81001.00,82974.00,7096686390,85529,318,D,83716.00,83189.00
Zaferan.9908-44,20200922,86006.00,86006.00,83359.00,83716.00,20004642703,238958,279,D,87746.00,83359.00
Zaferan.9908-44,20200921,87010.00,90899.00,86197.00,87746.00,10599243096,120794,205,D,90733.00,86197.00
Zaferan.9908-44,20200920,90067.00,94034.00,87200.00,90733.00,19147487730,211030,281,D,89557.00,87974.00
Zaferan.9908-44,20200919,86812.00,90660.00,84960.00,89557.00,13953830009,155810,241,D,86343.00,90660.00
Zaferan.9908-44,20200916,86470.00,88200.00,85000.00,86343.00,14397432578,166747,363,D,87526.00,87700.00
Zaferan.9908-44,20200915,87360.00,89500.00,86000.00,87526.00,9605626907,109746,240,D,88301.00,86500.00
Zaferan.9908-44,20200914,86504.00,90000.00,86400.00,88301.00,8790236360,99548,179,D,86539.00,87900.00
Zaferan.9908-44,20200913,88000.00,89900.00,85546.00,86539.00,39001920080,450684,490,D,90048.00,89000.00
Zaferan.9908-44,20200912,93320.00,93990.00,88327.00,90048.00,19599127790,217651,359,D,92975.00,88327.00
Zaferan.9908-44,20200908,91007.00,93890.00,90941.00,91545.00,11493278511,125548,232,D,95727.00,93890.00
Zaferan.9908-44,20200907,95010.00,98198.00,93499.00,95727.00,14372423390,150140,240,D,97889.00,93499.00
Zaferan.9908-44,20200906,98700.00,98788.00,97101.00,97889.00,21442284059,219048,260,D,98381.00,97900.00
Zaferan.9908-44,20200905,98280.00,99000.00,97150.00,98381.00,8207727506,83428,148,D,98344.00,98500.00
Zaferan.9908-44,20200902,98900.00,99198.00,97200.00,98344.00,26551461276,269986,227,D,98200.00,99000.00
Zaferan.9908-44,20200901,95300.00,99500.00,95100.00,98200.00,34423279541,350544,261,D,97669.00,98600.00
Zaferan.9908-44,20200831,100001.00,100599.00,97223.00,97669.00,10576288886,108287,195,D,102340.00,98000.00
Zaferan.9908-44,20200826,102000.00,104500.00,101000.00,102340.00,7245760895,70801,201,D,101138.00,101100.00
Zaferan.9908-44,20200825,104389.00,104389.00,99019.00,101138.00,11474256217,113452,215,D,99421.00,101100.00
Zaferan.9908-44,20200824,97100.00,101417.00,95000.00,99421.00,22465149815,225959,379,D,96588.00,101010.00
Zaferan.9908-44,20200823,98000.00,99000.00,94150.00,96588.00,23426828142,242545,282,D,98479.00,97010.00
Zaferan.9908-44,20200822,98000.00,102145.00,95000.00,98479.00,21055867523,213810,402,D,97284.00,96900.00
Zaferan.9908-44,20200819,95780.00,105833.00,95755.00,97284.00,37075529097,381106,294,D,100794.00,102998.00
Zaferan.9908-44,20200818,100379.00,104000.00,100377.00,100794.00,7962102263,78994,108,D,105660.00,100377.00
Zaferan.9908-44,20200817,109125.00,111499.00,104999.00,105660.00,13849783503,131079,126,D,110525.00,104999.00
Zaferan.9908-44,20200816,114200.00,114999.00,109125.00,110525.00,24067021266,217752,234,D,114868.00,109125.00
Zaferan.9908-44,20200815,116450.00,116914.00,108600.00,114868.00,39531080112,344143,389,D,111347.00,110420.00
Zaferan.9908-44,20200812,108500.00,115579.00,108500.00,111347.00,40733887872,365828,349,D,110153.00,112500.00
Zaferan.9908-44,20200811,107000.00,110674.00,106500.00,110153.00,39704620811,360449,632,D,105404.00,110674.00
Zaferan.9908-44,20200810,104932.00,109995.00,101935.00,105404.00,9865875717,93601,336,D,107299.00,107800.00
Zaferan.9908-44,20200809,108916.00,108916.00,100251.00,107299.00,43610229299,406436,753,D,103730.00,101000.00
Zaferan.9908-44,20200805,102000.00,107184.00,100200.00,103730.00,43273891061,417178,542,D,102080.00,107183.00
Zaferan.9908-44,20200804,101990.00,103854.00,98203.00,102080.00,33547419498,328637,429,D,98909.00,101200.00
Zaferan.9908-44,20200803,97300.00,100000.00,97300.00,98909.00,64129737045,648373,528,D,98408.00,99999.00
Zaferan.9908-44,20200802,100435.00,100435.00,96001.00,98408.00,25621688716,260362,478,D,95653.00,98201.00
Zaferan.9908-44,20200801,95998.00,98368.00,94001.00,95653.00,19801256600,207012,469,D,93685.00,97500.00
Zaferan.9908-44,20200729,93300.00,94999.00,92500.00,93685.00,11597141837,123789,213,D,94153.00,92999.00
Zaferan.9908-44,20200728,94999.00,95500.00,92000.00,94153.00,16883930111,179325,347,D,94516.00,93120.00
Zaferan.9908-44,20200727,94444.00,96951.00,93004.00,94516.00,8140863977,86132,484,D,96951.00,93500.00
Zaferan.9908-44,20200726,98000.00,99000.00,95000.00,96951.00,9610512013,99128,346,D,98967.00,96800.00
Zaferan.9908-44,20200725,101000.00,101000.00,96000.00,98967.00,23513847701,237594,498,D,98034.00,96351.00
Zaferan.9908-44,20200722,99860.00,100800.00,94900.00,98034.00,32360123872,330090,468,D,97326.00,98975.00
Zaferan.9908-44,20200721,96999.00,101445.00,96622.00,97326.00,22048452871,226543,277,D,101707.00,96622.00
Zaferan.9908-44,20200720,105897.00,105899.00,95815.00,101707.00,42848992898,421298,440,D,100857.00,96999.00
Zaferan.9908-44,20200719,99124.00,100899.00,99124.00,100857.00,8775199450,87006,103,D,96095.00,100899.00
Zaferan.9908-44,20200718,94500.00,100239.00,92000.00,96095.00,49781991060,518049,515,D,95466.00,99790.00
Zaferan.9908-44,20200715,98500.00,98500.00,94580.00,95466.00,26057992332,272955,199,D,99201.00,95900.00
Zaferan.9908-44,20200714,100000.00,102500.00,96744.00,99201.00,16652672696,167868,245,D,101835.00,99000.00
Zaferan.9908-44,20200713,102000.00,102989.00,101737.00,101835.00,39185099271,384789,268,D,107091.00,101737.00
Zaferan.9908-44,20200712,107091.00,107091.00,107091.00,107091.00,2548979982,23802,29,D,112727.00,107091.00
Zaferan.9908-44,20200711,112727.00,112727.00,112727.00,112727.00,8555641119,75897,46,D,118660.00,112727.00
Zaferan.9908-44,20200708,117000.00,119999.00,115220.00,118660.00,19119390561,161127,148,D,121284.00,115220.00
Zaferan.9908-44,20200707,122024.00,123500.00,121157.00,121284.00,46518995400,383553,218,D,127533.00,121157.00
Zaferan.9908-44,20200706,127519.00,128672.00,122275.00,127533.00,37307983573,292536,515,D,122545.00,122400.00
Zaferan.9908-44,20200705,119911.00,123138.00,119911.00,122545.00,23806734840,194269,254,D,117275.00,123138.00
Zaferan.9908-44,20200704,117599.00,117672.00,114000.00,117275.00,23340755420,199026,279,D,112069.00,117672.00
Zaferan.9908-44,20200701,112499.00,113225.00,108008.00,112069.00,23692595474,211410,340,D,107834.00,113225.00
Zaferan.9908-44,20200630,107000.00,108503.00,104001.00,107834.00,22340674608,207177,308,D,103337.00,108503.00
Zaferan.9908-44,20200629,102300.00,106000.00,101500.00,103337.00,27153667155,262769,557,D,104017.00,105900.00
Zaferan.9908-44,20200628,104900.00,107800.00,99700.00,104017.00,16918975215,162656,297,D,104770.00,102299.00
Zaferan.9908-44,20200627,101700.00,105997.00,99500.00,104770.00,30525269422,291356,219,D,101231.00,104545.00
Zaferan.9908-44,20200624,98880.00,104000.00,97002.00,101231.00,26513020415,261905,332,D,99177.00,101000.00
Zaferan.9908-44,20200623,99000.00,101088.00,96610.00,99177.00,43799895815,441633,434,D,96275.00,98450.00
Zaferan.9908-44,20200622,95275.00,97707.00,94011.00,96275.00,8916562958,92616,175,D,93055.00,97707.00
Zaferan.9908-44,20200621,92298.00,95270.00,91000.00,93055.00,25945511946,278818,360,D,90739.00,95190.00
Zaferan.9908-44,20200620,89999.00,92000.00,89800.00,90739.00,21855340722,240859,269,D,89943.00,90900.00
Zaferan.9908-44,20200616,92275.00,93999.00,88988.00,89943.00,9824300535,109228,253,D,93671.00,88988.00
Zaferan.9908-44,20200615,91999.00,94441.00,90005.00,93671.00,43237033761,461583,386,D,93763.00,92605.00
Zaferan.9908-44,20200614,94489.00,94489.00,90057.00,93763.00,58371827472,622546,559,D,89990.00,92000.00
Zaferan.9908-44,20200613,89990.00,89990.00,89990.00,89990.00,2527549130,28087,280,D,85705.00,89990.00
Zaferan.9908-44,20200610,83800.00,86107.00,82551.00,85705.00,47092096540,549469,446,D,82007.00,86107.00
Zaferan.9908-44,20200609,82500.00,82634.00,81850.00,82007.00,20959615743,255582,141,D,82344.00,81992.00
Zaferan.9908-44,20200608,82298.00,82988.00,81600.00,82344.00,14716103700,178714,143,D,82052.00,82689.00
Zaferan.9908-44,20200607,81605.00,82800.00,81605.00,82287.00,10706969658,130117,124,D,82986.00,82000.00
Zaferan.9908-44,20200606,83000.00,83966.00,82000.00,82986.00,20216109642,243610,360,D,83211.00,82899.00
Zaferan.9908-44,20200602,82600.00,83939.00,82004.00,83211.00,20739806729,249243,189,D,82641.00,83600.00
Zaferan.9908-44,20200601,82690.00,83947.00,82100.00,82641.00,19973253432,241687,346,D,82328.00,82400.00
Zaferan.9908-44,20200531,83296.00,83700.00,81700.00,82328.00,21258525132,258218,302,D,83124.00,82998.00
Zaferan.9908-44,20200530,82160.00,84511.00,81900.00,83124.00,17078279147,205455,315,D,80585.00,83400.00
Zaferan.9908-44,20200527,79001.00,81594.00,79000.00,80585.00,10972529888,136161,290,D,79391.00,81594.00
Zaferan.9908-44,20200526,79588.00,80399.00,77901.00,79391.00,11211470493,141218,510,D,78208.00,78850.00
Zaferan.9908-44,20200523,77706.00,78780.00,77706.00,78208.00,21005307368,268581,490,D,78276.00,77901.00
Zaferan.9908-44,20200520,80000.00,80000.00,77500.00,78276.00,29293274014,374230,681,D,79548.00,77500.00
Zaferan.9908-44,20200519,79999.00,81999.00,77000.00,79548.00,22131232861,278213,367,D,78941.00,79006.00
Zaferan.9908-44,20200518,76553.00,79400.00,76553.00,78941.00,16080863617,203707,361,D,78477.00,79400.00
Zaferan.9908-44,20200517,78800.00,79200.00,77500.00,78477.00,7083108292,90257,179,D,77436.00,78501.00
Zaferan.9908-44,20200516,76005.00,78300.00,75500.00,77436.00,9531091150,123083,270,D,76630.00,78300.00
Zaferan.9908-44,20200513,78000.00,78000.00,75600.00,76630.00,24096157933,314450,374,D,78865.00,76950.00
Zaferan.9908-44,20200512,79800.00,80447.00,76667.00,78865.00,26934726806,341528,363,D,79168.00,77000.00
Zaferan.9908-44,20200511,77200.00,80985.00,77200.00,79168.00,10254054243,129522,198,D,77826.00,78901.00
Zaferan.9908-44,20200510,77999.00,78888.00,77002.00,77826.00,27137257548,348692,352,D,77434.00,78600.00
Zaferan.9908-44,20200509,79030.00,79040.00,77000.00,77434.00,20524842346,265063,211,D,77727.00,77600.00
Zaferan.9908-44,20200506,76750.00,79000.00,76750.00,77727.00,24324008745,312941,310,D,77814.00,78449.00
Zaferan.9908-44,20200505,77324.00,78397.00,77260.00,77814.00,9552675453,122763,132,D,78222.00,77600.00
Zaferan.9908-44,20200504,79000.00,79894.00,77800.00,78222.00,14698399377,187906,242,D,79323.00,78200.00
Zaferan.9908-44,20200503,81998.00,82918.00,76800.00,79323.00,22879435519,288432,437,D,80431.00,79000.00
Zaferan.9908-44,20200502,79560.00,81000.00,78123.00,80431.00,27477884991,341635,346,D,78568.00,80750.00
Zaferan.9908-44,20200429,76683.00,79800.00,76683.00,78568.00,14496826177,184514,196,D,78143.00,78798.00
Zaferan.9908-44,20200428,80500.00,80899.00,77000.00,78143.00,20708391861,265006,204,D,80175.00,78740.00
Zaferan.9908-44,20200427,80002.00,82333.00,79202.00,80175.00,19521994216,243491,221,D,80800.00,80396.00
Zaferan.9908-44,20200426,80200.00,81999.00,79301.00,80800.00,25357012790,313823,235,D,81684.00,81950.00
Zaferan.9908-44,20200425,82977.00,82977.00,81528.00,81684.00,32720109749,400568,406,D,85818.00,81528.00
Zaferan.9908-44,20200422,88100.00,88179.00,85000.00,85818.00,14916996483,173822,250,D,87082.00,85000.00
Zaferan.9908-44,20200421,88919.00,88919.00,86000.00,87082.00,28806834067,330801,315,D,86794.00,86699.00
Zaferan.9908-44,20200420,86136.00,87490.00,85600.00,86794.00,23864740144,274958,229,D,85807.00,86660.00
Zaferan.9908-44,20200419,86000.00,87999.00,84500.00,85807.00,21578900607,251481,245,D,87818.00,86999.00
Zaferan.9908-44,20200418,88800.00,88800.00,86503.00,87818.00,27866347361,317320,242,D,88078.00,87689.00
Zaferan.9908-44,20200415,86505.00,89000.00,86500.00,88078.00,32376019977,367582,231,D,88384.00,88638.00
Zaferan.9908-44,20200414,87000.00,88999.00,87000.00,88384.00,28388650213,321197,336,D,89222.00,88510.00
Zaferan.9908-44,20200413,89999.00,89999.00,88497.00,89222.00,14697798066,164732,146,D,89536.00,88500.00
Zaferan.9908-44,20200412,89000.00,90000.00,89000.00,89536.00,16673714862,186224,182,D,90018.00,89800.00
Zaferan.9908-44,20200411,90817.00,90817.00,89500.00,90018.00,9707496598,107839,266,D,89444.00,89800.00
Zaferan.9908-44,20200408,89000.00,90478.00,88000.00,89444.00,40745606684,455545,390,D,88991.00,89980.00
Zaferan.9908-44,20200407,88888.00,89398.00,88202.00,88991.00,36993095375,415695,381,D,88325.00,88500.00
Zaferan.9908-44,20200406,87368.00,89619.00,86051.00,88325.00,30628186171,346766,410,D,86630.00,89000.00
Zaferan.9908-44,20200405,85901.00,87499.00,85800.00,86630.00,12266666295,141599,208,D,86116.00,87120.00
Zaferan.9908-44,20200404,84600.00,87322.00,84600.00,86116.00,48065691135,558151,502,D,84936.00,86665.00
Zaferan.9908-44,20200330,84060.00,86111.00,84060.00,84936.00,35050109820,412664,403,D,87279.00,85797.00
Zaferan.9908-44,20200329,88102.00,90000.00,85000.00,87279.00,28682854550,328635,564,D,88070.00,85280.00
Zaferan.9908-44,20200328,86250.00,88848.00,86250.00,88070.00,20124277971,228504,389,D,87027.00,88799.00
Zaferan.9908-44,20200325,88186.00,88186.00,86000.00,87027.00,14126561684,162323,269,D,86649.00,86900.00
Zaferan.9908-44,20200324,87500.00,87500.00,85700.00,86649.00,13834111629,159657,185,D,83334.00,86420.00
Zaferan.9908-44,20200318,84000.00,87001.00,81601.00,83334.00,60104564645,721251,833,D,85825.00,86400.00
Zaferan.9908-44,20200317,87500.00,87999.00,84861.00,85825.00,25466717780,296727,358,D,89327.00,84861.00
Zaferan.9908-44,20200316,89979.00,91497.00,86111.00,89327.00,41896406403,469021,533,D,89391.00,86790.00
Zaferan.9908-44,20200315,88920.00,90500.00,88000.00,89391.00,36302354267,406109,643,D,88817.00,89100.00
Zaferan.9908-44,20200314,87148.00,90498.00,85000.00,88817.00,49484781011,557157,619,D,86688.00,89500.00
Zaferan.9908-44,20200311,83600.00,87153.00,83600.00,86688.00,29100725726,335695,293,D,83003.00,85650.00
Zaferan.9908-44,20200310,81639.00,84253.00,80802.00,83003.00,39193202760,472191,394,D,80241.00,84000.00
Zaferan.9908-44,20200309,80888.00,81177.00,78251.00,80241.00,19590041332,244140,272,D,79822.00,81099.00
Zaferan.9908-44,20200307,82700.00,82944.00,78477.00,79822.00,32772495483,410569,488,D,82607.00,81000.00
Zaferan.9908-44,20200304,82490.00,83528.00,80501.00,82607.00,31738360344,384209,487,D,79551.00,81000.00
Zaferan.9908-44,20200303,76455.00,80057.00,76455.00,79551.00,19919553148,250401,390,D,76245.00,80057.00
Zaferan.9908-44,20200302,77800.00,79998.00,73147.00,76245.00,33092341973,434025,629,D,76991.00,77485.00
Zaferan.9908-44,20200301,77999.00,80080.00,76439.00,76991.00,19552692250,253960,614,D,80462.00,77300.00
Zaferan.9908-44,20200229,81744.00,84000.00,78504.00,80462.00,24064079966,299072,470,D,82635.00,79006.00
Zaferan.9908-44,20200226,81000.00,86600.00,79133.00,82635.00,31011398375,375283,512,D,83297.00,83500.00
Zaferan.9908-44,20200225,85010.00,85100.00,83204.00,83297.00,12826011328,153979,196,D,87583.00,83204.00
Zaferan.9908-44,20200224,90490.00,90490.00,85416.00,87583.00,12551911455,143314,224,D,89911.00,86000.00
Zaferan.9908-44,20200223,89502.00,90500.00,89366.00,89911.00,33167841231,368897,320,D,90231.00,89367.00
Zaferan.9908-44,20200222,91998.00,91998.00,89555.00,90231.00,28740696614,318525,315,D,90014.00,90060.00
Zaferan.9908-44,20200219,91998.00,91998.00,89009.00,90014.00,27008258112,300044,401,D,90391.00,90110.00
Zaferan.9908-44,20200218,90200.00,90700.00,90007.00,90391.00,30838228292,341164,449,D,90663.00,90300.00
Zaferan.9908-44,20200217,91199.00,91300.00,90160.00,90663.00,7077097480,78059,137,D,90437.00,91300.00
Zaferan.9908-44,20200216,90505.00,91440.00,90100.00,90437.00,27958385340,309149,490,D,90629.00,90150.00
Zaferan.9908-44,20200215,91794.00,91794.00,90111.00,90629.00,4014211636,44293,124,D,90180.00,91000.00
Zaferan.9908-44,20200212,90112.00,90800.00,89805.00,90180.00,22593857499,250543,324,D,90128.00,90000.00
Zaferan.9908-44,20200210,91094.00,91094.00,89700.00,90128.00,27420391429,304239,391,D,91031.00,89807.00
Zaferan.9908-44,20200209,90003.00,91833.00,90000.00,91031.00,17201081367,188959,398,D,90661.00,90000.00
Zaferan.9908-44,20200208,90350.00,91897.00,90252.00,90661.00,22657724962,249918,370,D,91397.00,90401.00
Zaferan.9908-44,20200205,92000.00,92000.00,90660.00,91397.00,4326624738,47339,118,D,91289.00,91400.00
Zaferan.9908-44,20200204,92000.00,92200.00,90800.00,91289.00,20796798393,227813,333,D,92234.00,91000.00
Zaferan.9908-44,20200203,91899.00,93200.00,91000.00,92234.00,24892633832,269887,422,D,90125.00,91499.00
Zaferan.9908-44,20200202,91499.00,91998.00,89800.00,90125.00,30434444617,337693,736,D,90627.00,90200.00
Zaferan.9908-44,20200201,92333.00,92599.00,89901.00,90627.00,19276002487,212697,463,D,91253.00,90200.00
Zaferan.9908-44,20200128,92400.00,92798.00,90000.00,91253.00,14168531490,155266,332,D,92558.00,90999.00
Zaferan.9908-44,20200127,93400.00,93800.00,92000.00,92558.00,7710016988,83299,159,D,94448.00,92400.00
Zaferan.9908-44,20200126,96790.00,96790.00,92500.00,94448.00,7687718740,81396,256,D,95303.00,93194.00
Zaferan.9908-44,20200125,92700.00,96900.00,92700.00,95303.00,15766530295,165436,350,D,92327.00,94799.00
Zaferan.9908-44,20200122,91000.00,93500.00,91000.00,92327.00,21624413279,234216,319,D,90650.00,93003.00
Zaferan.9908-44,20200121,90600.00,92000.00,89203.00,90650.00,12586846101,138851,227,D,89125.00,91000.00
Zaferan.9908-44,20200120,88551.00,90500.00,88220.00,89125.00,9700813499,108845,237,D,88633.00,90220.00
Zaferan.9908-44,20200119,89000.00,89000.00,87900.00,88633.00,12583086684,141968,236,D,88757.00,88700.00
Zaferan.9908-44,20200118,89430.00,89430.00,88180.00,88757.00,13036251017,146875,234,D,89046.00,88250.00
Zaferan.9908-44,20200115,88662.00,89495.00,88113.00,89046.00,7639384277,85791,181,D,88662.00,89029.00
Zaferan.9908-44,20200114,88869.00,89500.00,88000.00,88662.00,15168836424,171087,387,D,88114.00,88700.00
Zaferan.9908-44,20200113,88749.00,88749.00,87250.00,88114.00,5472785246,62110,202,D,87304.00,88300.00
Zaferan.9908-44,20200112,88499.00,88719.00,86800.00,87304.00,8508950563,97464,229,D,88235.00,87000.00
Zaferan.9908-44,20200111,85111.00,88999.00,85111.00,88235.00,8327600187,94380,202,D,88888.00,88500.00
Zaferan.9908-44,20200108,88210.00,90807.00,88053.00,88888.00,10356016466,116507,212,D,88205.00,88300.00
Zaferan.9908-44,20200107,87001.00,89999.00,87001.00,88205.00,13586237410,154031,250,D,86511.00,89999.00
Zaferan.9908-44,20200105,88979.00,88979.00,86000.00,86511.00,21301917954,246235,416,D,87168.00,87500.00
Zaferan.9908-44,20200104,90002.00,90500.00,85500.00,87168.00,12293781245,141035,237,D,87856.00,86005.00
Zaferan.9908-44,20200101,87677.00,88501.00,86812.00,87856.00,7655329037,87135,152,D,85421.00,87610.00
Zaferan.9908-44,20191231,86897.00,87794.00,84501.00,85421.00,10301391089,120596,216,D,85446.00,87794.00
Zaferan.9908-44,20191230,85700.00,86000.00,85000.00,85446.00,10166391807,118981,247,D,86004.00,85600.00
Zaferan.9908-44,20191229,84500.00,86999.00,84500.00,86004.00,13620787470,158374,338,D,85448.00,85610.00
Zaferan.9908-44,20191228,86000.00,86100.00,85000.00,85448.00,16575126720,193978,340,D,86909.00,85000.00
Zaferan.9908-44,20191225,84039.00,88486.00,84037.00,86909.00,18472336401,212547,456,D,85482.00,86430.00
Zaferan.9908-44,20191224,86707.00,86707.00,84000.00,85482.00,14744505706,172486,409,D,88049.00,85238.00
Zaferan.9908-44,20191223,88600.00,90497.00,87028.00,88049.00,10166931557,115469,258,D,91608.00,87028.00
Zaferan.9908-44,20191222,92000.00,92999.00,89300.00,91608.00,5764891136,62930,149,D,93198.00,89300.00
Zaferan.9908-44,20191221,94704.00,94704.00,92850.00,93198.00,9587535604,102873,162,D,92661.00,92850.00
Zaferan.9908-44,20191218,91641.00,93543.00,91200.00,92661.00,17589870399,189831,238,D,90196.00,93197.00
Zaferan.9908-44,20191217,89019.00,91635.00,89019.00,90196.00,18184546149,201612,274,D,89807.00,90303.00
Zaferan.9908-44,20191216,89900.00,90150.00,89250.00,89807.00,16790142030,186959,292,D,89631.00,89700.00
Zaferan.9908-44,20191215,89500.00,90600.00,89000.00,89631.00,4752414541,53022,156,D,90944.00,90000.00
Zaferan.9908-44,20191214,89500.00,91800.00,89500.00,90944.00,11285659011,124095,243,D,90261.00,90400.00
Zaferan.9908-44,20191211,90003.00,92499.00,88712.00,90261.00,16217230551,179670,336,D,91946.00,90102.00
Zaferan.9908-44,20191210,93000.00,93500.00,90387.00,91946.00,34331576971,373387,712,D,92914.00,90403.00
Zaferan.9908-44,20191209,93000.00,93993.00,92405.00,92914.00,16674661521,179464,238,D,93051.00,92800.00
Zaferan.9908-44,20191208,92000.00,93997.00,91803.00,93051.00,16303170022,175207,289,D,91792.00,93200.00
Zaferan.9908-44,20191207,91700.00,92700.00,90021.00,91792.00,24755133994,269687,371,D,90413.00,92500.00
Zaferan.9908-44,20191204,89700.00,91560.00,89254.00,90413.00,43120994444,476935,624,D,88861.00,90800.00
Zaferan.9908-44,20191203,88000.00,89608.00,87400.00,88861.00,30478062455,342987,558,D,88112.00,89401.00
Zaferan.9908-44,20191202,87112.00,88694.00,86303.00,88112.00,18367897112,208461,389,D,87763.00,87800.00
Zaferan.9908-44,20191201,89000.00,89300.00,86410.00,87763.00,20334666921,231701,427,D,90162.00,87110.00
Zaferan.9908-44,20191130,92000.00,92500.00,89211.00,90162.00,6543935883,72580,187,D,89807.00,89500.00
Zaferan.9908-44,20191127,91997.00,91997.00,89000.00,89807.00,9786359995,108971,304,D,92525.00,89101.00
Zaferan.9908-44,20191126,94000.00,94300.00,90910.00,92525.00,14594137994,157732,323,D,94601.00,90910.00
Zaferan.9908-44,20191125,96000.00,96000.00,93500.00,94601.00,33447935277,353568,375,D,94239.00,93512.00
Zaferan.9908-44,20191124,94500.00,95699.00,93500.00,94239.00,20654743871,219174,394,D,94536.00,95500.00
Zaferan.9908-44,20191123,94000.00,95500.00,90500.00,94536.00,16685206358,176495,267,D,94826.00,91500.00
Zaferan.9908-44,20191120,96400.00,96400.00,92900.00,94826.00,3007982750,31721,93,D,93198.00,94500.00
Zaferan.9908-44,20191119,96999.00,96999.00,92985.00,93198.00,38645741578,414663,468,D,95873.00,93111.00
Zaferan.9908-44,20191118,100500.00,100500.00,95525.00,95873.00,30237793660,315393,360,D,100628.00,95525.00
Zaferan.9908-44,20191117,100001.00,104000.00,97100.00,100628.00,10177939872,101144,452,D,100685.00,99003.00
Zaferan.9908-44,20191116,97400.00,102360.00,95400.00,100685.00,23651258231,234903,318,D,98137.00,102360.00
Zaferan.9908-44,20191113,96747.00,98239.00,94100.00,98137.00,4168770553,42479,29,D,93045.00,98239.00
Zaferan.9908-44,20191112,92500.00,95650.00,92300.00,93045.00,432846720,4652,33,D,89905.00,93870.00
Zaferan.9908-44,20191111,89000.00,93400.00,87000.00,89905.00,8454297449,94036,151,D,90560.00,92402.00
Zaferan.9908-44,20191110,91800.00,92000.00,89500.00,90560.00,31243200,345,5,D,90852.00,92000.00
Zaferan.9908-44,20191109,92000.00,92000.00,90000.00,90852.00,69956080,770,13,D,91265.00,90000.00
Zaferan.9908-44,20191105,91500.00,91500.00,90900.00,91265.00,15515000,170,4,D,92188.00,90900.00
Zaferan.9908-44,20191104,93000.00,94000.00,90000.00,92188.00,78359715,850,16,D,89637.00,92000.00
Zaferan.9908-44,20191103,90421.00,90421.00,88500.00,89637.00,228574275,2550,30,D,86107.00,89000.00
Zaferan.9908-44,20191102,86116.00,86116.00,86000.00,86107.00,1053082565,12230,127,D,80494.00,86116.00
Zaferan.9908-44,20191030,86535.00,86535.00,80000.00,80494.00,948054350,11778,57,D,10000.00,80000.00
